question_id,topic,question_text,option_a,option_b,option_c,option_d,correct_answer
70,שמאות רכב וביטוח,מהו נזק גולמי?,הנזק הגולמי יחושב לפי שווי כלי הרכב על פי המחירון המקובל של הדגם ללא תוספות ואביזרים שהותקנו ברכב,נזק לרכב כתוצאה מאירוע תאונתי,"אין דבר כזה נזק גולמי, הנזק הינו נזק ממשי שנבדק על ידי השמאי",הנזק הגולמי מחושב מערכו המשוכלל של הרכב לפי המחירון המקובל של הדגם,A
71,שמאות רכב וביטוח,הגדרת אובדן גמור מהי?,רכב ששמאי רכב קבע לגביו שהוא יצא מכלל שימוש או שהנזק הגולמי בו הוא 60% ומעלה משווי הרכב,רכב ששמאי החליט להוריד מהכביש,רכב שעבר תאונה קשה והביטוח החליט להשבית,אין דבר כזה רכב באובדן גמור יש רק אובדן גמור להלכה,A
72,שמאות רכב וביטוח,מהי פוליסה לא תקנית?,פוליסה לא תקנית היא פוליסה לא חוקית,פוליסה לא תקנית מיועדת בכלל לביטוח רכוש דירות ועסקים,לא קיים מושג כזה,כיסוי שמגן על נזקים או אובדן של מטען שנמצא בתוך המשאית בזמן ההובלה,D
73,שמאות רכב וביטוח,מהי השתתפות עצמית בביטוח הרכב?,"השתתפות עצמית היא הסכום שהמבוטח משלם במקרה של תביעה, לפני שחברת הביטוח מכסה את השאר",השתתפות עצמית זה סכום שמוסיפים לפוליסה עבור ירידת ערך,השתתפות עצמית אינה קיימת בביטוח רכב אלא בביטוח רכוש בלבד,השתתפות עצמית יש רק בפיצוי עבור ירידת ערך,C
74,שמאות רכב וביטוח,"מה ההבדל בין ביטוח חובה, מקיף וצד ג׳?",כן,לא ,אין חיוב חוקתי,תקנה 581ג,D
75,שמאות רכב וביטוח,האם חברת השכרה מחויבת בקצב״ת ובדיקת רכבים?,"אין הבדל, ביטוח זה ביטוח",ביטוח חובה ומקיף זה מה שצריך בביטוח רכב,ביטוח חובה מכסה נזקי גוף בתאונה. ביטוח מקיף מכסה נזקי רכוש לרכב המבוטח ולצדדים אחרים בעוד ביטוח צד ג׳ מכסה רק נזקים לצד שלישי,"ביטוח חובה הגדרה שהמדינה מחייבת, ביטוח מקיף מכסה נזקי רכוש לרכב המבוטח ולצדדים אחרים, בעוד ביטוח צד ג׳ מכסה רק נזקים לצד שלישי.",B
76,שמאות רכב וביטוח,מהו ביטוח חובה?,ביטוח חובה - הגדרה שהמדינה מחייבת,ביטוח חובה מכסה את החבות של חברת הביטוח לפי המפורט בפוליסה,ביטוח חובה מכסה נזקים של רכב צד ג׳ וגניבה,ביטוח שמכסה נזקי גוף בתאונות דרכים,A
77,תפקידי קצין בטיחות (קצב״ת),מי מי אחראי בבטיחות ההובלה מלבד הקצב״ת?,הנהג ,הסדרן,מי שהסמיכו לכך לפי סעיף 16,הנהג אחראי על הרכב וגם ממונה בטיחות,C
78,תפקידי קצין בטיחות (קצב״ת),את מה מגדירה תקנה 585?,תקנות התעבורה,תקנות הובלת מטענים,תפקידיו של הקצב״ת,אחריות מטענים,C
79,תפקידי קצין בטיחות (קצב״ת),אחת לכמה זמן נבדק רכב ע״י קצב״ת?,כל 45 יום,כל 20 יום,אין הגדרה בחוק,כל השבוע,B
80,תפקידי קצין בטיחות (קצב״ת),האם רשאי קצב״ת לפסול את הנהיגה ברכב?,כן,לא,אסור למנוע מרכב לנוע בכביש,"כן, בהתאם לנקות ועל פי דוח קצב״ת",D
81,תפקידי קצין בטיחות (קצב״ת),האם לקצב״ת מותר להעביר מידע אישי של הנהג לגורם כזה או אחר או שימוש לא נכון?,כן,לא,לקצב״ת אין גישה לתיק הנהג,אסור. המידע אינו ניתן להעברה,D
82,תפקידי קצין בטיחות (קצב״ת),מי אחראי בחברה על הדרכת נהגים?,בעל הבית,הסדרן,קצין הבטיחות או אדם מטעמו המאושר ללמד לפי סוג רישיון הרכב,בעל הרכב,C
83,תפקידי קצין בטיחות (קצב״ת),האם ראשי בעל מפעל לתת לנהג לנהוג ברכב טרם פגש קצין בטיחות?,בעל מפעל אסור לו לתת לנהג לעלות לרכב טרם פגש קצב״ת,קצין בטחיות לא מחליט,"כן, אפשר",קצין הבטיחות אחראי רק על תקינות המשאית,A
84,תפקידי קצין בטיחות (קצב״ת),האם קצב״ת חייב להודיע לרשות על אופן סיום העסקתו במפעל?,כן,לא,אין חיוב חוקתי,תקנה 581ג,D
85,תפקידי קצין בטיחות (קצב״ת),האם חברת השכרה מחויבת בקצב״ת ובדיקת רכבים?,"א. כן, אחת ל- 6 שנים","הרכבים עומדים, אין צורך","לא, אין חיוב","הרכבים לא נמצאים במגרש, לכן פטור",A
86,תפקידי קצין בטיחות (קצב״ת),אחת לכמה זמן יש לשמור דיסקים של טכוגרף?,כמו שכתוב בתקנות,לתקופה של 180 יום,לתקופה של 168 יום,אין חיוב לשמור דיסקים,B
87,תפקידיו של המנהל המקצועי וארגונים בענף ההובלה,על מי מוטלת האחריות לגבי שעות נהיגה ומנוחה של הנהג?,על קצין הבטיחות בלבד,על הסדרן בלבד,על הנהג המבצע בלבד,על כל בעלי התפקידים הקשורים בשילוח הנהג,D
88,תפקידיו של המנהל המקצועי וארגונים בענף ההובלה,האם מנהל מקצועי יוכל לאשר העמסה מעל המשקל המותר?,רק לקצין הבטיחות מותר,בתנאי שהמטען לא בולט מדפנות הרכב,אסור למנהל המקצועי לאשר העמסה בניגוד לרישיון הרכב,כל התשובות נכונות,C
89,תפקידיו של המנהל המקצועי וארגונים בענף ההובלה,איזה מהגופים חוק שירותי ההובלה לא חל עליהם?,קיבוץ,מחסן פרטי לחומרי בניין,חברה בע״מ,שירות בתי הסוהר,D
90,תפקידיו של המנהל המקצועי וארגונים בענף ההובלה,חלק מהדרישות הנדרשות מהמנהל המקצועי לקבלת הסמכה הן:,תושב ישראל,בעל ניסיון של שנתיים לפחות בתפקיד ארגוני בתחום ההובלה,אדם בעל תואר במנהל עסקים,רק תשובות א׳ ו-ב׳ נכונות,D
91,תפקידיו של המנהל המקצועי וארגונים בענף ההובלה,ניתן לתבוע באופן אישי מנהל משרד הובלה של חברה בע״מ במקרים הבאים:,נדרש מהנהגים לעבוד מעל שעות העבודה המותרות,מודע להעמסת יתר מעל המשקל המותר,אפשר לנהגים לנהוג ברכב לא תקין,כל התשובות נכונות,D
92,"דיני תעבורה, עבודה ועסקים",כיצד מוגדר הטכוגרף עפ״י פקודת התעבורה:,מד מהירות,כלי אכיפה משטרתי,"מכשיר המותקן הרכב ומיועד לסמן או לרשום את היות הרכב במצב נסיעה או עצירה וכן את מרחק הנסיעה, את מהירות הנסיעה ואת זמן הנהיגה של הנוהג ברכב",איו הגדרה לטכוגרף בפקודת התעבורה,C
93,"דיני תעבורה, עבודה ועסקים",איזה מהמשפטים הבאים נכון?,תניה בהסכם עבודה אישי הסותרת הסכם קיבוצי היא חוקית,תניה בהסכם עבודה אישי הסותרת הסכם קיבוצי היא אינה חוקית ובטלה בכל מצב,תניה בהסכם עבודה אישי הסותרת הסכם קיבוצי היא אינה חוקית אבל ניתן להתגבר עליה בהסכמת הצדדים,אין מניעה חוקית לתניה בהסכם עבודה אישית הסותרת הסכם קיבוצי,B
94,"דיני תעבורה, עבודה ועסקים",מהי מטרתו של חוק רישוי עסקים?,התנהלות כלכלית נכונה,שמירה על בטיחות הנמצאים במקום העסק או בסביבתו,אף תשובה אינה נכונה,תשובות א׳ ו-ב׳ נכונות,D
95,"דיני תעבורה, עבודה ועסקים",כל כמה זמן עפ״י חוק יש להחליף את הדיסקה של הטכוגרף?,כל 14 שעות,כל 12 שעות,אין צורך בהחלפת דיסקה כלל,כל 24 שעות ,D
96,"דיני תעבורה, עבודה ועסקים",הקיפו את התשובה הנכונה ביותר?,עפ״י תקנה 168 נהג לא יתחיל את עבודתו אלא אחרי מנוחה שמחוץ לעבודה במשך 10 שעות רצופות לפחות ולא ינהג יותר מ-8 שעות בכל תקופה של 24 שעות ולא יותר מ-55 שעות בכל תקופה של 7 ימים,עפ״י תקנה 168 נהג לא יתחיל את עבודתו אלא אחרי מנוחה שמחוץ לעבודה במשך 7 שעות רצופות לפחות ולא ינהג יותר מ-12 שעות בכל תקופה של 24 שעות ולא יותר מ-68 שעות בכל תקופה של 7 ימים,תקנה 168 אינה מגבילה את הנהג מבחינת שעות נהיגה ו/או שעות מנוחה,עפ״י תקנה 168 נהג לא יתחיל את עבודתו אלא אחרי מנוחה שמחוץ לעבודה במשך 4 שעות רצפות לפחות ולא ינהג יותר מ-6 שעות בכל תקופה של 24 שעות ולא יותר מ-40 שעות בכל תקופה של 7 ימים,B
97,"דיני תעבורה, עבודה ועסקים",מהי מטרתו של חוק שירותי הובלה?,הגנת הצרכן,בחוק שירותי הובלה לא הוגדרה מטרה,כל התשובות נכונות,"הגברת הבטיחות בהפעלת רכב מסחרי ובמתן שירותי הובלה, הגנה על הצרכן ושמירה על איכות הסביבה",D
98,"דיני תעבורה, עבודה ועסקים",האם ניתן להגביל עובד במסגרת הסכם עבודה אישי מלעבוד אצל מעסיק לאחר סיום עבודתו?,בהחלט כן וללא הגבלה,ניתן להגביל עובד במסגרת הסכם עבודה אישי מלעבוד אצל מעסיק אחר לאחר סיום עבודתו ובלבד שההגבלה מינמלית ומידתית,אסור,אף תשובה אינה נכונה,B
99,"דיני תעבורה, עבודה ועסקים",מה מבין המשפטים הבאים נכון:,על מנהלים חלה אחריות פלילית רגילה ובנוסף אחריות שילוחית, על מנהלים חלה אחריות פלילית רגילה בלבד,מנהלים אינם חבים באחריות כלל,אף תשובה אינה נכונה,A
100,"דיני תעבורה, עבודה ועסקים",מי רשאי עפ״י חוק ובכל עת לבדוק רכב ו/או להזמינו לבדיקה:,בוחן הנושא עימו תעודת בוחן של רשות הרישוי,שוטר הנושא עימו תעודת בוחן תנועה של המשטרה,תשובות א׳ ו-ב׳ נכונות,אף תשובה אינה נכונה,C
101,"דיני תעבורה, עבודה ועסקים",סמן את התשובה הנכונה,בעל מפעל יכין אחת לשנתיים תוכנית הדרכות מקצועיות,בעל מפעל יכין אחת לשנה תוכנית הדרכות מקצועיות,בעל מפעל אינו מחויב כלל בהכנת תוכניות הדרכה,כל התשובות נכונות,B
102,תקנות להובלת וריתום מטענים,אלו כוחות טבע פועלים על הרכב והמטען?,כוחות סוס,"כוח ההתמדה, כוח המשיכה, הכוח הצנטרופוגלי",הכוח שדוחף את הרכב בירידות,חיכוך וכוחות שקיימים בחלל האוויר,B
103,תקנות להובלת וריתום מטענים,איך מאבטחים רכב בירידה?,אין חשיבות,כשהגלגלים יהיו לכיוון המדרכה ובהתאם לשיפוע,רק לכיוון צד הכביש,כשהגלגלים יהיו לכיוון הנתיב הנגדי,B
104,תקנות להובלת וריתום מטענים,מה שונה נהיגת חורף מנהיגת קיץ?,נהיגת חורף מסוכנת ,מאפשר מיקום הארגז ביחס לרכב,"בחורף יש לקחת בחשבון מרחק בלימה. כביש רטוב, אחיזה בין הרכב לכביש, ראות, נראות, החלקה ועוד",בחורף מחליפים הילוך רק בירידות,C
105,תקנות להובלת וריתום מטענים,מה עלייך לעשות בטרם נסיעה לאחור?,להביט ולהסתכל במראות. בטלוויזיה מעגל סגור ולתכנן את הנסיעה לאחור ולפתוח חלון. אפשר לעזר במכוון,אין צורך בנסיעה לאחור,"לאפשר לאנשים לעבור, הזכות שלהם",סע לאחור עד שתשמע רעש,A
106,תקנות להובלת וריתום מטענים,מדוע יש להתאים את הרכב לסוג המטען המובל?,אין חשיבות בכך. כל רכב מתאים,"בגלל המטען, אין חשיבות גלל",בגלל תנאי הדרך,ככל שנתאים את המטען לרכב כך הובלתו תהיה בטוחה יותר,D
107,תקנות להובלת וריתום מטענים,מה החשיבות של מנשאי צינורות?,לבל יישמט או יינזק. הובלה בטוחה יותר,להן על ארגז הרכב,להגן על הצינור,אין חשיבות למנשא,A
108,תקנות להובלת וריתום מטענים,האם בגשם ראשון יש חובה להשתמש בסייען האטה?,אין לו חשיבות כלל,חל איסור מוחלט להשתמש בסייען האטה בגשם ראשון או בוץ או משקע קפוא, גשם ראשון זה הגשם שמנקה את הכביש אז אין בעיה,גשם ראשון אינו משפיע על המשאית,B
109,תקנות להובלת וריתום מטענים,על מה יש להקפיד בהובלת חומ״ס?,אין צורך להקפיד על כלום,שיש לנהג היתר בתוקף. אישור ADR. מסמכים רלוונטים לאותה סוג של הולבה,דלק במשאית וצינורות ריקון,תשובות ב׳ ו-ג׳ נכונות,C
110,תקנות להובלת וריתום מטענים,על מה חובה להקפיד בעת תקלה ברכב בעת עצירה בשוליים?,"לימין ככל האפשר, הפעלת מהבהבים, לרדת עם אפוד זוהר רצוי מדלת הקרובה למעקה הבטיחות. משולש אזהרה. לדווח לכביש 6, משטרה, קצב״ת, סדרן. אם יש אפשרות אזהרה משתמשי הדרך.",לשבת ברכב ולחכות לחילוץ,אין שום חובה חוקתית,אנהג לפי שיקול דעתי הרחב,A
111,תקנות להובלת וריתום מטענים,האם יש חובה לדווח על שינוי במצב רישיון הנהיגה של הנהג?,אין חובה כלל,אף פעם לא נאלצתי לדווח,חובה על הנהג לדווח על כל שינוי במצב רישיון הנהיגה לקצב״ת ולמנהל האחראי על הנהג (סדרן),לשנה אחת בלבד,C
112,חוק ותקנות שירותי הובלה,מה אמור להכין שטר מטען?,מספר רישוי של המשאית שבה מובצעת ההובלה וסוג המטען,"שם מזמין בהובלה, מענו, מקום מוצא ההובלה ויעד המטען","שם המוביל, מענו ומספר הרישיון שניתן למשרדו כמורשה על פי החוק",כל התשובות נכונות,D
113,חוק ותקנות שירותי הובלה,מהו תפקידו של מנהל משרד שירותי הובלה?,מנהל משרד שירותי הובלה אחראי על הנושאים האדמיניסטרטיביים מבחינת בטיחות צי הרכב של החברה,"מנהל משרד שירותי הובלה משמש מנהל מקצועי של המשרד, אחראי על תקינות ובטיחות הרכב ועל הנהיגה","מנהל משרד שירותי הובלה אחראי על ציוד, הרכבים בחברה על מנת לשמור על תחזוקה נאותה ברכב",מנהל משרד שירותי הובלה אחראי על הובלות מטעני החברה על מנת שלא ייסעו בעומס יתר,B
114,חוק ותקנות שירותי הובלה,מהי תקופת תוקף רישיון מוביל על פי חוק?,תקופת תוקפו של רישיון מוביל הינה ל-5 שנים עם האופציה לחידוש לשנה נוספת,תקופת תוקפו של רישיון מוביל הינה ל-3 חודשים בלבד ויש לחדשו לפי הצורך,שנה שלמה וכן רשאי שר התחבורה לקבוע תקופה שונה על פי אמות מידה שייקבע,תוקפו של רישיון מוביל הינו לכל החיים ואין סמכות לשלול את הרישיון כלל,C
115,חוק ותקנות שירותי הובלה,מי זכאי לקבל רישיון מוביל ובאיזה תנאים?,כל קצין בטיחות שעבר השתלמות בת 16 שעות ואינו בעלים של מכונית משא מעל 10 טון וממשיך לעסוק בתפקיד קצין בטיחות,כל בעל רכב או מפעיל כלי רכב שמשקלם 10 טון ומעלה שעבר הכשרה כפי שנקבע בתקנות ההובלה ועמד בדרישות החוק,כל אדם שלמד בקורס מתאים ומעוניין לנהל משרד הובלה באישור מפקח על הבטיחות או קצין הבטיחות של החברה שהוסמך כחוק,כל התשובות נכונות,B
116,חוק ותקנות שירותי הובלה,מהי השפעת מיקום העומס ומרכז העומס על היציבות?,"ככל שמרכז הכובד יותר קורב לסרן האחורי, הרכב יותר יציב (היגוי נאוטרלי)","ככל שמרכז הכובד יותר קרוב לסרן הקדמי, הרכב יותר יציב (היגוי חסר)","ככל שמרכז הכובד יותר קרוב לסרן האחורי, הרכב יותר יציב (היגוי חסר)","ככל שמרכז הכובד יותר קרוב למרכז, הרכב יותר יציב (היגוי חסר)",B
117,חוק ותקנות שירותי הובלה,"בידי נוהג רכב משא ימצאו המסמכים הבאים בכל עת ההובלה באישור לאותו רכב, מאת המפקח הכולל הפרטים הרשומים מטה, ציין איזה מהמשפטים הרשומים מטה שגוי","כתובת בעל הרישיון, סוג המטען שהותר להובלה ברכב","שם בעל הרישיון, כתובתו, מספר רישיון מוביל ומספר רישוי הרכב","פירוט התנאים הנוספים שקבע המפקח לפי תקנת משנה (ב), 7(ב), ו(ב)",כל המשפטים נכונים,C
118,חוק ותקנות שירותי הובלה,"יצא רכב מסחרי מכלל שימוש, או הוארכה עליו הבעלות, או פקע תוקף רישיון הרכב, כיצד ינהג בעל הרכב המוביל?",בעל רישיון המוביל יחזירו למפקח משום שפקע רישיון המוביל,בעל רישיון המוביל יעביר את הרישיון לרכב אחר על פי ראות עינוי,לגבי רכב שיצא משימוש רשאי המוביל להשתמש ברישיון לרכב חדש,יחזיר את הרישיון לקצין הבטיחות וזה יחליט כיצד לנהוג ברישיון,A
119,חוק ותקנות שירותי הובלה,ציון האסמכתא בשטר מטען למה הוא נועד?,לשמש כנספח לתעודת המשלוח שאינה שטר מטען,לציין מקור רישום כלשהו בגב השטר,לשמש מקור שניתן להסתמך עליו בנוסף לשטר המטען,לשמש את תעודת המשלוח ואת שטר המטען לרישוי הרכב,C
120,חוק ותקנות שירותי הובלה,מה מטרתו העיקרית של חוק שירותי הובלה (רישיון מוביל)?,חוק זה בא להסמיך מפקחים ממגזר המובילים ולהדריכם להיות אחראים לשינוע מטענים בבטיחות מרבית,חוק זה בא להגביר את הבטיחות בהפעלת רכב מסחרי ומתן רכב הובלה וכן להגן על הצרכן ועל איכות הסביבה,חוק זה בא לתת משנה תוקף למשטרת ישראל להגביר את אכיפת החוק ולאפשר לשוטרים להגביר את הבטיחות בשינוע מטענים,חוק זה בא לתת לקציני בטיחות בתעבורה ולבעלי רישיון מוביל את הסמכות לדווח למשטרה על מובילים שעוברים על החוק,B